If for semantic segmentation, please install mmsegmentation first
If for detection, please install mmdetection first
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 76, 56, 56]             228
       BatchNorm2d-2           [-1, 76, 56, 56]             152
            Conv2d-3           [-1, 76, 56, 56]           2,052
       BatchNorm2d-4           [-1, 76, 56, 56]             152
          Identity-5           [-1, 76, 56, 56]               0
              GELU-6           [-1, 76, 56, 56]               0
              GELU-7           [-1, 76, 56, 56]               0
              GELU-8           [-1, 76, 56, 56]               0
              GELU-9           [-1, 76, 56, 56]               0
             GELU-10           [-1, 76, 56, 56]               0
             GELU-11           [-1, 76, 56, 56]               0
             GELU-12           [-1, 76, 56, 56]               0
   MobileOneBlock-13           [-1, 76, 56, 56]               0
           Conv2d-14           [-1, 76, 28, 28]              76
      BatchNorm2d-15           [-1, 76, 28, 28]             152
           Conv2d-16           [-1, 76, 28, 28]             684
      BatchNorm2d-17           [-1, 76, 28, 28]             152
         Identity-18           [-1, 76, 28, 28]               0
             GELU-19           [-1, 76, 28, 28]               0
             GELU-20           [-1, 76, 28, 28]               0
             GELU-21           [-1, 76, 28, 28]               0
             GELU-22           [-1, 76, 28, 28]               0
             GELU-23           [-1, 76, 28, 28]               0
             GELU-24           [-1, 76, 28, 28]               0
             GELU-25           [-1, 76, 28, 28]               0
   MobileOneBlock-26           [-1, 76, 28, 28]               0
      BatchNorm2d-27           [-1, 76, 28, 28]             152
           Conv2d-28           [-1, 76, 28, 28]           5,776
      BatchNorm2d-29           [-1, 76, 28, 28]             152
         Identity-30           [-1, 76, 28, 28]               0
             GELU-31           [-1, 76, 28, 28]               0
             GELU-32           [-1, 76, 28, 28]               0
             GELU-33           [-1, 76, 28, 28]               0
             GELU-34           [-1, 76, 28, 28]               0
             GELU-35           [-1, 76, 28, 28]               0
             GELU-36           [-1, 76, 28, 28]               0
             GELU-37           [-1, 76, 28, 28]               0
   MobileOneBlock-38           [-1, 76, 28, 28]               0
      BatchNorm2d-39           [-1, 76, 28, 28]             152
           Conv2d-40           [-1, 76, 28, 28]              76
      BatchNorm2d-41           [-1, 76, 28, 28]             152
           Conv2d-42           [-1, 76, 28, 28]             684
      BatchNorm2d-43           [-1, 76, 28, 28]             152
         Identity-44           [-1, 76, 28, 28]               0
         Identity-45           [-1, 76, 28, 28]               0
   MobileOneBlock-46           [-1, 76, 28, 28]               0
      BatchNorm2d-47           [-1, 76, 28, 28]             152
         Identity-48           [-1, 76, 28, 28]               0
         Identity-49           [-1, 76, 28, 28]               0
   MobileOneBlock-50           [-1, 76, 28, 28]               0
         RepMixer-51           [-1, 76, 28, 28]               0
           Conv2d-52           [-1, 76, 28, 28]           3,724
      BatchNorm2d-53           [-1, 76, 28, 28]             152
           Conv2d-54          [-1, 304, 28, 28]          23,408
             GELU-55          [-1, 304, 28, 28]               0
          Dropout-56          [-1, 304, 28, 28]               0
           Conv2d-57           [-1, 76, 28, 28]          23,180
          Dropout-58           [-1, 76, 28, 28]               0
          ConvFFN-59           [-1, 76, 28, 28]               0
         Identity-60           [-1, 76, 28, 28]               0
    RepMixerBlock-61           [-1, 76, 28, 28]               0
      BatchNorm2d-62           [-1, 76, 28, 28]             152
           Conv2d-63           [-1, 76, 28, 28]              76
      BatchNorm2d-64           [-1, 76, 28, 28]             152
           Conv2d-65           [-1, 76, 28, 28]             684
      BatchNorm2d-66           [-1, 76, 28, 28]             152
         Identity-67           [-1, 76, 28, 28]               0
         Identity-68           [-1, 76, 28, 28]               0
   MobileOneBlock-69           [-1, 76, 28, 28]               0
      BatchNorm2d-70           [-1, 76, 28, 28]             152
